"Weekly Chlamydia Cases, 2006-2014"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
"YEAR","WEEK","ALABAMA","ALASKA","AMERICAN SAMOA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT OF COLUMBIA","FLORIDA","GEORGIA","GUAM","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW HAMPSHIRE","NEW JERSEY","NEW MEXICO","NEW YORK","NEW YORK CITY","NORTH CAROLINA","NORTH DAKOTA","NORTHERN MARIANA ISLANDS","OHIO","OKLAHOMA","OREGON","PAC TRUST TERR","PENNSYLVANIA","PUERTO RICO","RHODE ISLAND","SOUTH CAROLINA","SOUTH DAKOTA","TENNESSEE","TEXAS","UPSTATE NEW YORK","UTAH","VERMONT","VIRGIN ISLANDS","VIRGINIA","WASHINGTON","WEST VIRGINIA","WISCONSIN","WYOMING",""
2012,5,632,38,-,132,-,736,469,-,99,-,899,653,-,-,70,34,237,6,-,367,195,61,277,435,545,-,-,-,72,-,31,2,121,-,-,-,762,-,-,241,140,-,-,761,256,143,-,-,324,1246,760,6,44,-,856,407,144,144,11
2012,6,527,40,-,109,-,805,440,-,92,92,1038,742,-,-,104,36,273,1,-,386,270,73,134,452,520,-,-,-,74,-,45,5,-,125,-,-,722,-,-,238,54,-,-,861,66,99,-,9,328,-,746,1,50,-,734,404,-,179,-
2012,7,-,53,-,74,273,582,-,-,67,138,895,825,-,-,-,27,135,-,-,320,-,66,415,397,427,-,664,-,71,-,24,2,150,-,-,-,673,-,-,244,87,272,-,795,197,121,7,17,224,1199,505,-,19,-,683,360,64,120,-
2012,8,498,40,-,140,272,-,394,-,82,134,789,875,-,-,107,17,223,13,-,475,-,-,217,497,488,-,419,-,55,-,-,1,151,152,-,-,628,-,-,137,61,190,-,669,176,90,478,18,220,-,754,1,23,-,764,325,78,-,-
2012,9,570,60,-,88,353,550,555,-,94,136,811,742,-,-,103,28,187,15,-,346,-,53,278,230,456,-,312,-,89,58,192,-,167,144,-,-,812,-,-,161,79,332,-,831,-,150,502,21,225,-,830,1,66,-,885,399,107,190,-
2012,10,-,51,-,-,358,748,-,-,43,-,874,690,-,-,-,29,196,27,-,281,-,56,221,505,597,-,488,-,62,-,248,1,116,242,-,-,833,-,-,228,112,-,-,578,-,16,666,-,324,-,775,21,59,-,917,466,-,168,-
2012,11,-,54,-,150,279,673,-,63,79,-,800,821,-,-,-,-,201,-,-,260,-,44,542,531,369,-,457,-,62,94,216,1,157,142,-,-,1246,-,-,206,-,251,-,774,176,-,-,-,266,-,822,13,6,-,579,403,101,121,-
2012,12,-,22,-,140,-,592,376,36,80,129,866,781,-,-,74,-,209,-,-,424,310,-,746,406,455,-,288,-,75,84,177,2,142,101,-,-,805,-,-,210,-,318,-,832,76,25,523,18,327,1372,731,26,48,-,816,394,107,158,-
2012,13,-,49,-,156,304,435,419,16,63,110,974,862,-,3,112,34,186,-,-,397,311,70,398,383,477,-,-,-,-,-,233,2,156,162,-,-,785,-,-,157,-,230,-,872,33,88,597,20,243,654,838,-,20,-,598,348,72,177,-
2012,14,577,40,-,111,309,-,-,41,80,91,939,753,-,-,85,24,165,-,-,168,143,-,297,507,414,-,527,-,62,93,-,1,98,87,-,-,503,-,-,243,-,121,-,610,129,-,421,8,45,-,700,56,17,-,704,393,95,110,-
2012,15,-,34,-,113,370,-,352,55,65,124,981,850,-,7,87,-,190,-,-,410,314,-,326,591,522,-,-,-,74,47,-,-,150,49,-,-,730,-,-,192,305,248,-,900,69,138,725,-,249,1601,810,79,19,-,584,358,89,131,-
2012,16,-,30,-,99,350,-,-,23,55,129,959,755,-,-,-,43,212,-,-,386,878,-,339,420,535,-,437,-,71,-,-,-,158,112,-,-,916,4,-,236,-,233,-,896,212,157,548,6,182,1414,728,64,47,-,-,397,-,152,-
2012,17,-,26,-,70,342,704,351,54,48,-,1002,508,-,-,105,34,140,-,-,408,555,54,441,643,-,-,238,-,63,-,184,-,153,205,-,-,-,1,-,194,-,249,-,588,289,-,432,15,235,1782,636,76,26,-,-,764,74,163,-
2012,18,-,38,-,103,326,452,366,45,98,159,717,674,-,-,-,-,-,-,-,277,398,-,-,560,547,-,-,-,77,-,218,1,119,100,-,-,1122,3,-,246,-,242,-,896,-,82,593,-,213,-,700,61,42,-,819,408,79,148,-
2012,19,-,37,-,138,333,243,-,23,56,160,993,740,-,-,-,-,119,-,-,326,543,2,-,441,744,-,-,-,72,-,193,-,177,-,-,-,1286,-,-,267,-,265,-,856,107,88,-,24,313,1469,728,-,26,-,744,323,86,169,-
2012,20,-,56,-,117,289,308,399,51,120,-,933,669,-,-,-,20,224,-,-,217,364,65,385,439,544,5,-,-,86,-,170,2,179,-,-,-,1378,-,-,244,102,260,-,877,112,73,486,25,172,1690,775,31,18,-,818,382,73,122,-
2012,21,-,36,-,-,333,563,418,-,83,-,838,955,-,-,74,-,153,-,-,-,484,-,-,555,413,-,-,-,55,-,209,-,170,94,-,-,1159,-,-,190,-,-,-,836,-,103,-,-,230,-,684,27,27,-,-,349,70,112,-
2012,22,-,-,-,120,-,1315,-,11,37,142,687,589,-,-,-,-,188,-,-,159,242,-,-,333,309,-,-,-,-,-,128,2,120,97,-,-,612,-,-,161,-,237,-,715,115,-,567,-,207,-,662,25,71,-,523,281,61,87,-
2012,23,-,26,-,278,289,661,311,67,97,84,783,484,-,-,64,32,231,-,-,249,-,-,373,498,-,-,-,-,77,-,188,3,163,127,-,-,906,-,-,232,-,244,-,981,104,48,496,15,196,-,747,51,28,-,578,349,98,140,-
2012,24,-,37,-,311,291,-,-,-,-,106,847,598,-,-,-,-,-,-,-,255,-,82,199,511,-,1,355,-,53,74,194,-,104,110,-,-,-,-,-,249,-,264,-,844,106,84,-,9,312,-,559,39,-,-,-,329,-,129,-
2012,25,-,45,-,309,333,749,-,-,63,160,989,-,-,-,17,-,-,-,-,420,-,8,563,354,-,2,-,-,-,111,-,-,-,143,-,-,805,-,-,234,-,220,-,863,-,-,-,1,233,1501,-,-,28,-,455,-,-,-,-
2012,26,-,44,-,398,-,640,435,120,94,111,936,732,-,-,-,-,-,19,-,374,-,-,350,614,-,-,623,-,-,119,184,-,181,83,-,-,601,-,-,12,5,204,-,643,23,-,-,-,273,-,685,23,43,-,843,-,-,142,-
2012,27,-,28,-,318,289,582,217,48,58,-,540,343,-,-,-,16,159,3,-,333,261,58,-,374,342,2,378,-,48,-,146,2,97,90,-,-,733,-,-,-,4,152,-,708,-,8,-,-,142,80,579,27,45,-,659,262,79,62,-
2012,28,-,50,-,-,304,829,-,133,93,95,859,703,-,-,-,21,189,5,-,219,1592,61,322,455,-,-,333,-,52,98,213,7,173,122,-,-,-,-,-,406,4,217,-,877,109,58,470,-,355,-,745,39,47,-,770,325,94,-,-
2012,29,-,-,-,267,319,1277,-,141,34,26,940,549,-,-,-,44,188,31,23,237,-,-,-,584,541,2,681,-,49,99,189,50,164,66,-,-,714,9,-,376,4,262,-,809,68,-,-,-,300,1984,711,25,32,-,566,381,94,150,11
2012,30,-,44,-,373,326,-,-,33,58,201,939,1003,-,-,-,37,142,16,-,263,339,49,760,527,510,-,-,-,66,-,210,52,159,41,-,-,1000,9,-,190,2,236,-,888,-,43,-,-,276,-,726,10,25,-,730,370,92,136,-
2012,31,-,-,-,354,312,616,-,-,42,151,950,686,-,-,-,19,178,14,17,426,115,-,464,579,489,-,454,-,23,-,230,45,171,90,-,-,606,-,-,258,1,240,-,712,-,-,-,-,269,2207,715,17,27,-,620,376,89,-,-
2012,32,356,21,-,-,384,687,513,22,95,138,933,890,-,-,-,31,190,15,28,760,150,-,-,228,493,-,451,-,-,-,204,1,187,75,-,-,-,10,-,229,7,247,-,825,34,-,590,-,274,-,811,42,29,-,749,340,108,154,-
2012,33,-,23,-,255,300,730,416,-,57,139,958,842,-,-,59,44,202,28,57,550,204,-,571,748,585,-,-,-,83,-,210,44,198,55,-,-,886,4,-,285,-,-,-,971,118,87,-,-,262,1859,697,10,21,-,726,317,86,209,1
2012,34,-,42,-,397,395,913,-,82,66,141,1058,876,-,-,25,31,217,43,36,793,-,-,363,551,561,-,408,-,-,47,188,-,206,63,-,-,1000,11,-,248,10,217,-,1011,99,-,-,-,253,-,828,23,53,-,499,341,75,194,4
2012,35,-,42,-,284,333,714,-,52,55,151,970,647,-,-,-,26,151,13,-,375,-,-,347,534,449,2,375,-,62,-,190,41,197,24,-,-,631,2,-,202,23,248,-,875,-,-,-,-,267,-,791,-,28,-,876,405,89,239,-
2012,36,-,27,-,101,304,590,-,-,28,86,795,693,-,-,28,20,132,3,1,258,85,-,370,307,349,6,303,138,58,-,31,6,109,49,-,-,812,-,-,183,12,238,-,680,176,17,-,-,238,1727,681,12,33,-,511,297,85,178,12
2012,37,-,39,-,201,384,643,-,36,81,-,965,649,-,-,33,27,259,10,1,354,259,70,447,595,508,10,-,-,52,-,-,8,156,143,-,-,741,-,-,438,43,256,-,1137,-,-,918,32,266,2144,730,34,10,-,713,319,122,210,14
2012,38,-,35,-,236,351,-,-,-,131,-,1163,706,-,-,1,41,220,16,21,443,618,73,521,443,398,-,547,199,-,-,204,31,170,104,-,-,-,4,-,260,3,328,-,950,158,105,-,27,286,902,908,12,68,-,703,379,-,218,7
2012,39,-,54,-,191,337,887,-,119,92,171,880,795,-,-,-,35,167,35,14,276,565,64,1051,501,471,-,414,128,84,-,185,26,181,57,-,-,1331,7,-,257,2,303,-,918,128,139,579,21,186,2216,686,22,21,-,525,456,149,259,-
2012,40,-,32,-,158,341,873,-,-,87,61,999,616,-,-,-,25,188,45,3,445,-,-,382,430,438,2,-,212,-,-,194,12,170,-,-,-,1044,6,-,335,7,286,-,843,117,34,-,-,224,2146,639,-,37,-,893,315,91,257,-
2012,41,-,22,-,237,364,691,497,-,63,94,1075,523,-,-,-,40,96,21,44,353,-,-,447,402,559,-,-,149,37,-,191,22,167,89,-,-,-,4,-,225,3,276,-,852,36,69,469,-,193,-,845,26,85,-,548,317,63,259,8
2012,42,-,-,-,226,369,925,390,-,66,92,832,467,-,-,3,34,209,22,30,315,484,-,-,585,454,-,344,246,-,-,167,28,189,55,-,-,1062,6,-,262,-,279,-,869,75,156,650,-,301,-,886,29,30,-,849,310,109,241,6
2012,43,-,41,-,206,-,956,426,-,143,139,1032,717,-,-,3,25,256,17,1,341,213,76,-,506,451,-,560,220,53,-,128,27,-,101,-,-,-,5,-,271,2,288,-,-,7,-,-,24,247,2032,847,17,45,-,-,376,-,238,-
2012,44,-,37,-,161,250,858,356,53,79,-,826,518,-,-,1,31,225,8,7,283,398,-,205,382,454,3,247,203,-,-,310,36,26,91,-,-,932,3,-,212,2,194,-,931,170,28,-,-,255,1795,697,33,-,-,569,397,-,251,-
2012,45,-,13,-,-,376,877,428,-,100,-,894,468,-,-,1,39,193,18,-,453,135,-,367,339,485,7,-,163,17,-,175,1,156,109,-,-,-,5,-,320,4,237,-,875,78,-,470,7,239,-,665,4,1,-,698,382,69,242,-
2012,46,591,34,-,144,-,1362,406,-,133,-,708,826,-,-,-,40,-,8,16,384,-,-,-,424,484,-,475,-,-,-,-,8,-,168,-,-,1214,-,-,217,4,260,-,828,215,-,-,-,234,-,629,5,1,-,631,295,59,-,11
2012,47,69,30,-,93,-,418,276,24,138,94,503,400,-,-,-,8,69,-,4,157,21,-,168,596,319,-,-,60,36,-,122,-,95,128,-,-,103,1,-,175,7,224,-,695,117,21,298,15,212,-,646,9,-,-,450,276,93,126,-
2012,48,-,53,-,149,383,798,358,-,83,-,884,762,-,-,-,41,251,8,1,419,231,66,191,256,-,-,294,269,30,67,-,-,187,181,-,-,-,1,-,290,3,178,-,795,308,-,-,27,223,2276,870,9,-,-,706,313,108,219,16
2012,49,-,18,-,114,250,-,289,89,116,-,803,749,-,-,41,39,182,9,6,388,225,-,348,608,621,-,485,274,58,-,-,-,159,141,-,-,742,4,-,273,1,195,-,945,95,88,503,30,232,-,792,11,30,-,657,354,91,262,14
2012,50,-,45,-,-,381,-,541,-,147,60,895,730,-,-,3,37,255,24,-,-,180,-,329,474,452,-,462,133,42,-,200,-,148,76,-,-,-,2,-,243,2,213,-,791,176,-,-,11,277,720,768,12,13,-,513,327,97,275,-
2012,51,-,26,-,119,-,437,419,-,131,-,829,782,-,-,-,46,204,8,-,269,-,-,-,478,425,-,-,-,-,-,-,26,197,-,-,-,486,-,-,292,-,-,-,849,-,99,-,-,242,-,878,2,17,-,-,-,-,-,-
2012,52,-,7,-,-,72,592,333,9,322,-,385,349,-,-,-,8,77,4,-,-,-,-,-,345,203,4,-,-,-,-,-,-,57,-,-,-,-,-,-,46,6,115,-,611,-,65,-,-,54,-,579,1,-,-,-,-,-,177,-
2013,1,-,38,-,-,318,52,346,-,137,97,664,380,-,-,85,21,129,10,-,202,175,-,219,311,180,-,-,72,27,95,-,20,88,179,-,-,-,-,-,103,9,132,-,465,-,-,367,-,-,-,97,-,12,-,505,243,70,90,1
2013,2,-,49,-,-,270,240,407,-,132,-,965,687,-,-,30,35,225,13,74,170,317,-,-,545,355,-,299,184,58,115,194,20,186,147,-,-,-,-,-,271,-,193,-,981,25,77,-,-,-,1973,399,9,42,-,888,324,93,-,15
2013,3,-,26,-,207,332,1428,337,93,150,-,939,922,-,-,19,40,175,12,16,371,209,-,178,580,507,-,374,154,56,-,212,-,217,255,-,-,1511,1,-,359,264,199,-,980,-,-,-,19,-,1465,644,9,64,-,-,362,74,306,-
2013,4,-,24,-,-,262,1069,318,30,189,-,952,776,-,-,129,31,159,6,39,242,444,-,235,334,579,-,274,55,54,-,182,4,169,234,-,-,790,1,-,225,192,292,-,866,62,118,569,29,-,1614,679,33,97,-,594,351,86,260,-
2013,5,-,27,-,-,355,1430,344,238,137,-,1026,301,-,-,101,-,240,10,-,340,258,-,254,558,466,-,507,203,69,101,260,7,122,265,-,-,-,3,-,290,216,277,-,1261,119,52,604,31,-,-,792,17,-,-,615,348,89,280,-
2013,6,-,33,-,-,359,-,408,-,91,-,843,809,-,-,142,-,270,4,12,588,233,-,252,325,444,-,-,-,-,81,242,24,144,278,-,-,551,6,-,285,293,214,-,904,-,-,713,20,18,-,700,4,-,-,938,416,130,252,-
2013,7,-,44,-,-,-,1002,363,68,119,-,816,660,-,-,-,-,212,7,73,406,126,-,-,460,565,-,524,-,46,-,33,1,168,251,-,-,773,-,-,346,261,262,-,868,115,161,-,12,-,-,792,-,43,-,793,359,97,271,11
2013,8,-,38,-,-,-,1048,381,-,31,-,956,748,-,-,-,-,186,18,-,327,-,37,285,357,480,-,-,75,57,12,193,-,168,173,-,-,-,1,-,312,188,285,-,852,176,-,-,24,201,-,755,2,2,-,510,338,65,244,-
2013,9,-,40,-,-,363,1219,405,11,142,-,895,706,-,-,109,31,307,7,22,293,528,-,-,494,379,-,-,104,73,-,29,-,171,166,-,-,1176,4,-,295,296,298,-,943,108,-,-,28,287,-,815,10,56,-,629,376,108,242,-
2013,10,317,-,-,-,-,1129,303,291,84,-,935,720,-,-,-,21,181,8,33,390,793,-,332,569,384,7,-,126,53,-,183,2,164,229,-,-,1038,-,-,335,209,289,-,972,99,71,567,24,41,-,732,24,15,-,666,393,110,257,7
2013,11,-,-,-,-,351,918,565,230,103,-,856,760,-,-,196,39,204,10,45,388,181,-,288,398,274,1,61,202,72,-,34,1,209,-,-,-,1258,-,-,283,257,238,-,827,154,99,-,20,231,-,767,14,-,-,899,357,123,210,-
2013,12,597,23,-,-,341,1040,323,-,91,-,909,745,-,-,95,64,232,21,32,237,254,-,-,404,544,-,292,249,50,9,116,2,194,125,-,-,752,5,-,282,246,251,-,597,122,-,-,-,245,2574,790,28,7,-,851,303,90,270,4
2013,13,-,43,-,-,295,904,363,145,83,-,888,663,-,-,106,39,219,12,29,393,154,-,-,501,399,-,540,241,69,-,-,2,180,95,-,-,-,-,-,410,214,366,-,947,14,114,-,14,107,-,736,13,-,-,639,431,97,213,10
2013,14,-,-,-,-,335,870,394,171,88,98,909,957,-,-,-,40,225,16,15,275,-,-,290,562,440,5,337,213,-,-,177,6,165,132,-,-,-,1,-,202,218,209,-,673,150,76,-,25,180,-,652,5,10,-,605,365,58,268,10
2013,15,-,58,-,-,325,744,346,-,108,70,959,893,-,-,88,33,190,13,31,409,404,28,-,387,386,-,-,233,44,-,198,21,153,103,-,-,-,2,-,259,268,273,-,887,178,-,591,13,178,-,757,9,13,-,776,336,90,309,-
2013,16,411,47,-,-,249,1027,355,-,69,-,966,760,-,-,90,22,208,19,32,268,546,-,-,-,587,7,360,194,36,-,169,5,187,138,-,-,-,1,-,350,313,283,-,883,172,99,483,18,213,-,748,17,17,-,437,350,114,292,-
2013,17,-,37,-,-,372,885,419,85,69,50,967,707,-,13,-,40,216,8,41,336,427,-,-,571,417,7,366,-,69,19,-,3,177,105,-,-,-,1,-,281,360,261,-,955,77,67,548,29,248,-,800,37,7,-,739,372,120,283,6
2013,18,-,26,-,-,329,892,439,-,96,-,825,765,-,-,-,36,185,8,6,371,295,-,-,383,387,5,293,-,44,-,301,2,180,132,-,-,237,-,-,314,37,331,-,1020,-,72,500,36,157,-,765,65,12,-,479,308,-,258,-
2013,19,-,29,-,-,326,1112,482,140,68,71,899,700,-,-,-,39,194,15,6,305,167,-,-,323,359,-,513,18,56,-,237,-,208,88,-,-,807,-,-,306,64,294,-,464,127,72,-,19,263,2140,619,47,-,-,945,357,114,255,-
2013,20,-,30,-,305,339,1078,570,-,85,88,921,810,-,1,-,35,149,22,11,382,-,-,-,615,437,-,343,82,53,-,216,5,198,94,-,-,949,-,-,319,50,466,-,916,154,-,589,-,197,-,810,66,7,-,645,314,89,286,-
2013,21,-,30,-,-,217,1020,416,-,103,89,728,787,-,-,-,35,77,15,-,345,174,-,285,383,491,-,356,66,60,-,201,10,181,89,-,-,703,-,-,296,52,285,-,814,91,79,-,7,216,-,638,33,-,-,639,335,70,252,-
2013,22,-,15,-,-,280,903,268,138,96,103,677,604,-,-,-,17,186,2,18,232,218,-,-,445,318,-,286,15,-,-,159,-,101,95,-,-,-,3,-,171,35,-,-,663,185,79,-,-,153,1511,699,20,13,-,604,300,77,187,-
2013,23,376,62,-,514,323,776,363,212,116,-,940,707,-,-,-,31,222,9,16,315,247,34,172,453,450,-,149,85,82,98,222,1,182,108,-,-,1071,1,-,307,49,270,-,796,110,91,574,-,73,2012,637,31,-,-,621,346,116,253,-
2013,24,708,20,-,379,308,462,288,199,85,128,833,669,-,-,28,61,190,5,-,270,513,-,383,655,437,-,144,-,63,-,226,-,179,124,-,-,1124,2,-,246,38,298,-,858,70,50,495,24,180,-,-,16,-,-,434,319,86,271,4
2013,25,701,19,-,453,356,1207,360,-,92,-,835,619,-,2,-,34,229,9,11,459,258,-,-,688,-,-,-,90,52,-,221,-,104,129,-,-,1103,4,-,332,56,273,-,902,95,-,410,32,223,1772,694,73,-,-,564,396,96,250,-
2013,26,-,37,-,-,304,1290,209,-,49,79,896,854,-,-,25,-,-,14,-,298,-,-,702,532,534,-,-,-,-,-,172,-,-,83,-,-,-,-,-,264,48,294,-,948,-,60,-,-,149,-,697,-,3,-,627,343,-,281,-
2013,27,328,40,-,465,209,1800,315,-,50,51,516,643,-,3,41,15,120,2,2,223,172,-,-,367,304,-,-,68,49,-,207,-,101,-,-,-,650,-,-,193,28,158,-,648,31,-,-,4,166,1543,544,34,4,-,360,240,59,178,-
2013,28,528,38,-,-,295,1083,335,70,89,-,903,815,-,9,50,48,156,28,62,273,-,-,512,-,286,-,196,148,49,-,-,-,-,111,-,-,1180,2,-,275,49,282,-,958,93,80,701,16,208,-,717,24,9,-,874,-,100,304,-
2013,29,624,26,-,296,289,1309,350,-,47,61,1002,894,-,11,79,-,178,45,6,386,212,-,313,622,492,-,225,152,66,-,143,2,183,121,-,-,1051,11,-,329,60,198,-,958,111,86,270,9,151,385,720,20,5,-,583,706,83,315,-
2013,30,-,31,-,-,310,1311,504,-,84,105,-,839,-,-,73,25,227,12,20,317,514,-,-,442,318,-,551,120,74,64,-,-,-,54,-,-,1004,4,-,288,56,325,-,976,66,-,770,13,173,-,693,11,6,-,525,307,86,282,-
2013,31,-,40,-,-,-,1402,372,-,80,69,-,923,-,8,86,47,246,-,-,253,301,-,549,519,364,12,-,197,66,88,201,16,188,116,-,-,-,5,-,215,11,280,-,809,-,81,463,30,372,-,835,54,2,-,695,348,99,174,-
2013,32,-,32,-,428,-,1138,384,-,176,58,-,940,-,-,81,33,183,1,39,406,238,-,-,308,445,-,-,157,59,98,-,10,145,113,-,-,798,2,-,305,70,213,-,1041,-,-,-,13,-,1,597,79,-,-,521,373,-,115,-
2013,33,-,-,-,441,-,1186,408,-,80,73,-,977,-,-,75,33,186,23,48,372,315,-,282,714,410,-,-,191,2,87,218,37,200,141,-,-,1299,1,-,359,64,260,-,794,-,41,-,23,248,2396,-,50,2,-,546,364,-,99,-
2013,34,-,-,-,430,-,1072,450,11,63,74,-,959,-,3,102,-,217,22,-,327,204,-,411,538,354,-,-,183,38,63,218,46,170,158,-,-,629,-,-,347,-,286,-,801,170,-,533,25,253,-,-,80,23,-,-,410,-,97,-
2013,35,-,48,-,470,243,932,390,-,60,-,923,1038,-,-,94,40,141,14,3,296,188,-,-,559,476,-,-,108,75,96,205,18,216,135,-,-,504,1,-,406,56,-,-,952,172,107,457,3,253,-,-,71,10,-,-,296,115,99,-
2013,36,-,20,-,347,-,459,-,67,200,-,942,759,-,-,58,-,156,-,29,-,86,-,-,364,-,-,-,53,-,-,163,24,134,80,-,-,364,3,-,246,36,174,-,655,17,91,586,23,-,1499,-,109,-,-,257,320,92,80,-
2013,37,-,35,-,425,286,860,424,119,124,-,695,844,-,-,88,43,246,18,44,229,79,-,-,504,457,-,285,114,58,-,264,45,216,123,-,-,642,5,-,477,15,311,-,811,171,-,483,20,249,1871,-,80,6,-,814,338,76,115,9
2013,38,-,28,-,376,326,1044,521,99,66,171,948,861,-,-,100,44,195,18,17,326,77,-,454,466,377,-,-,107,76,-,217,16,207,114,-,-,947,2,-,274,-,278,-,841,203,-,563,24,308,2163,-,73,-,-,665,316,105,88,5
2013,39,513,37,-,-,288,-,460,104,91,152,954,1140,-,-,76,27,199,27,48,473,116,75,-,457,210,-,114,153,35,2,232,47,-,110,-,-,1110,-,-,344,43,252,-,944,157,102,560,7,218,-,-,99,-,-,670,393,73,98,8
2013,40,-,21,-,378,338,1233,454,124,116,-,937,982,-,3,79,27,259,12,48,-,168,-,-,529,340,-,30,123,67,1,197,7,150,-,-,-,429,-,-,425,42,294,-,999,-,112,643,13,265,1968,-,78,-,-,617,-,105,125,10
2013,41,-,27,-,490,290,-,-,68,98,-,911,915,-,-,108,27,146,36,-,417,233,69,-,689,308,-,408,114,1,-,-,-,220,100,-,-,1366,-,-,404,39,276,-,884,-,-,314,24,213,-,-,76,22,-,259,392,125,96,4
2013,42,607,47,-,-,281,1214,332,150,79,58,994,834,-,4,49,34,202,26,17,384,161,-,183,310,566,-,-,83,59,2,210,1,210,116,-,-,1103,3,-,270,53,164,-,890,167,66,604,20,251,-,-,74,17,-,924,353,120,109,11
2013,43,-,25,-,499,272,1591,164,77,62,73,951,873,-,-,85,-,204,14,71,398,105,-,358,443,507,-,-,94,62,-,147,-,187,186,-,-,928,3,-,337,50,290,-,867,123,-,473,19,250,2110,-,118,11,-,562,420,119,103,3
2013,44,-,29,-,-,275,1220,321,107,126,41,850,1051,-,-,119,36,196,34,23,385,149,82,522,475,313,20,614,134,59,-,298,1,189,143,-,-,735,2,-,296,49,265,-,783,64,100,599,-,196,1987,-,-,9,-,775,341,105,101,-
2013,45,-,61,-,-,204,1417,344,45,89,115,-,919,-,-,86,33,113,15,31,-,245,-,-,430,465,18,-,124,44,1,166,-,167,151,-,-,966,4,-,351,49,212,-,903,270,-,-,23,216,-,-,68,-,-,647,364,83,103,-
2013,46,-,36,-,428,315,1166,319,72,89,-,755,743,-,3,96,31,286,15,-,362,171,-,336,-,505,-,180,35,84,-,165,-,178,125,-,-,-,4,-,277,38,220,-,869,68,87,568,-,105,1679,-,62,-,-,828,257,100,92,-
2013,47,-,42,-,-,300,1258,188,88,85,83,-,887,-,-,92,56,194,20,7,404,129,-,-,404,-,11,-,138,-,-,-,-,178,183,-,-,749,-,-,-,45,333,-,957,-,-,-,-,221,-,-,100,32,-,-,411,-,290,-
2013,48,-,9,-,-,187,629,256,112,82,89,375,821,-,1,82,5,161,4,-,214,69,-,-,398,314,-,-,64,43,-,-,-,99,104,-,-,554,5,-,177,20,206,-,639,56,110,239,-,91,395,-,49,8,-,-,-,55,140,-
2013,49,-,33,-,-,278,1322,282,108,89,71,984,516,-,-,70,37,242,27,26,327,194,-,251,260,511,12,312,159,58,-,136,1,174,204,-,-,599,7,-,271,24,267,-,725,91,-,668,-,188,-,-,86,18,-,-,352,105,282,10
2013,50,-,37,-,591,-,1172,311,-,110,90,1022,850,-,-,91,39,213,16,68,199,178,-,-,485,638,-,250,135,66,-,178,-,145,102,-,-,1318,-,-,286,37,263,-,825,188,73,471,38,97,2072,-,111,69,-,-,337,55,247,11
2013,51,-,29,-,-,-,1305,297,25,145,-,867,943,-,1,109,33,-,29,35,382,94,-,-,438,-,-,-,130,1,-,11,-,-,163,-,-,857,-,-,242,53,334,-,808,-,116,-,-,254,1785,-,61,-,-,-,365,47,297,11
2013,52,-,10,-,-,-,752,245,-,220,-,581,494,-,-,83,12,-,1,25,-,13,-,-,314,163,9,-,41,-,4,175,-,-,44,-,-,106,-,-,98,10,-,-,576,-,-,-,-,-,-,-,-,2,-,-,205,-,163,2
2014,1,-,30,-,-,172,435,288,8,24,-,726,342,-,-,49,14,157,5,-,147,77,-,71,230,131,-,315,47,41,-,131,-,4,68,-,-,898,-,-,54,26,199,-,579,-,75,929,20,124,1346,-,48,2,-,594,236,42,149,-
2014,2,361,38,-,-,190,1315,276,-,56,-,880,970,-,2,82,-,80,22,22,297,88,-,118,318,344,-,-,158,72,-,189,2,-,146,-,-,1141,4,-,241,67,301,-,864,-,-,-,38,255,1331,-,106,19,-,56,378,74,259,-
2014,3,-,-,-,-,-,1228,337,-,42,-,946,1010,-,-,91,-,165,6,-,278,87,-,-,390,431,-,268,157,46,-,176,2,232,175,-,-,-,4,-,376,-,299,-,1099,122,88,449,31,202,-,-,40,30,-,259,380,-,232,-
2014,4,-,-,-,-,-,855,395,-,38,-,857,397,-,-,83,-,118,36,61,216,-,-,-,-,452,-,-,104,68,102,57,-,126,106,-,-,926,8,-,312,29,223,-,897,57,-,-,34,237,-,-,78,-,-,158,334,9,249,-
2014,5,-,49,-,-,-,1047,514,111,65,-,994,348,-,3,102,33,216,23,21,407,17,-,319,460,453,-,294,122,80,111,-,2,218,152,-,-,616,8,-,345,51,-,-,1000,-,-,378,29,207,-,-,99,13,-,717,413,37,267,-
2014,6,-,25,-,-,421,1221,387,-,54,-,994,999,-,9,36,29,254,67,21,260,70,57,-,428,501,3,-,121,-,76,248,2,127,92,-,-,1384,8,-,356,34,249,-,902,-,43,-,32,302,-,-,97,-,-,688,425,102,254,-
2014,7,-,76,-,-,347,1004,349,76,85,-,936,741,-,-,-,25,236,21,-,328,-,82,138,324,392,-,636,98,56,151,-,-,134,-,-,-,689,7,-,478,47,314,-,738,-,-,161,29,196,-,-,61,39,-,628,369,49,240,-
2014,8,-,42,-,-,263,-,199,-,48,-,826,246,-,1,-,19,179,22,-,418,64,41,367,392,333,-,369,64,35,1,-,-,145,104,-,-,684,6,-,436,33,257,-,839,-,80,552,25,162,1819,-,77,7,-,752,335,87,277,9
